o0902102..	s	TE--	TE
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902710..	s	ZATU758--	ZATU758
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900728.o0900730.	s	GAL-GAL~b-	GAL~b
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900123.o0900124.	s	BAHAR₂-BAHAR₂~a-	BAHAR₂~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0900857.o0900858.	s	GIR₃-GIR₃~a-	GIR₃~a
o0902858..	n	1(N01)--	1(N01)
o0903252..	c	|3(N57).ŠUBUR|--	|3(N57).ŠUBUR|
o0902858..	n	1(N01)--	1(N01)
o0901962..	s	ŠE₃--	ŠE₃
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901515.o0901516.	s	NIM-NIM~a-	NIM~a
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0901324.o0901325.	s	MAH-MAH~a-	MAH~a
o0902934..	n	5(N14)--	5(N14)
o0902865..	n	8(N01)--	8(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900330.o0900334.	s	DUG-DUG~b-	DUG~b
o0902858..	n	1(N01)--	1(N01)
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0902858..	n	1(N01)--	1(N01)
o0900393.o0900398.	c	|DUG×1(N57)|-|DUG~c~v2×1(N57)|-	|DUG~c×1(N57)|
o0902858..	n	1(N01)--	1(N01)
o0902260.o0902263.	s	UKKIN-UKKIN~b-	UKKIN~b
o0902858..	n	1(N01)--	1(N01)
o0901395.o0901396.	s	MUD₃-MUD₃~a-	MUD₃~a
o0902858..	n	1(N01)--	1(N01)
o0901268..	s	LAHTAN₂--	LAHTAN₂
o0902858..	n	1(N01)--	1(N01)
o0901121.o0901123.	s	KISIM-KISIM~b-	KISIM~b
o0902858..	n	1(N01)--	1(N01)
o0901500.o0901502.	s	NI-NI~b-	NI~b
o0902858..	n	1(N01)--	1(N01)
o0901008.o0901010.	s	IR-IR~b-	IR~b
o0902858..	n	1(N01)--	1(N01)
o0900960..	s	HI--	HI
o0901008.o0901010.	s	IR-IR~b-	IR~b
o0902858..	n	1(N01)--	1(N01)
o0901426..	s	MUŠEN--	MUŠEN
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0901869.o0901870.	s	SU-SU~a-	SU~a
o0901500.o0901502.	s	NI-NI~b-	NI~b
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0901869.o0901870.	s	SU-SU~a-	SU~a
o0901500.o0901502.	s	NI-NI~b-	NI~b
o0902858..	n	1(N01)--	1(N01)
o0900432.o0900433.	c	|DUG×ŠE|-|DUG~b×ŠE~a|-	|DUG~b×ŠE~a|
o0902858..	n	1(N01)--	1(N01)
o0900346.o0900347.	c	|DUG×BALA|-|DUG~b×BALA~a|-	|DUG~b×BALA~a|
o0902858..	n	1(N01)--	1(N01)
o0900374.o0900376.	c	|DUG×KASKAL|-|DUG~b×KASKAL|-	|DUG~b×KASKAL|
o0902858..	n	1(N01)--	1(N01)
o0901077.o0901080.	s	KAŠ-KAŠ~b-	KAŠ~b
o0902858..	n	1(N01)--	1(N01)
o0900360.o0900363.	c	|DUG×GEŠTU|-|DUG~b×GEŠTU~b|-	|DUG~b×GEŠTU~b|
o0902858..	n	1(N01)--	1(N01)
o0900446.o0900452.	c	|DUG×U₂|-|DUG~b~v2×U₂~b|-	|DUG~b×U₂~b|
o0902858..	n	1(N01)--	1(N01)
o0900406.o0900408.	c	|DUG×NAGA|-|DUG~b×NAGA~a|-	|DUG~b×NAGA~a|
o0902858..	n	1(N01)--	1(N01)
o0900436.o0900437.	c	|DUG×(ŠE.NAM₂)|-|DUG~b×(ŠE~a.NAM₂)|-	|DUG~b×(ŠE~a.NAM₂)|
o0902858..	n	1(N01)--	1(N01)
o0900459.o0900461.	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900459.o0900461.	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900459.o0900461.	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900459.o0900461.	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900459.o0900461.	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900459.o0900461.	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900459.o0900461.	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900459.o0900461.	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900366.o0900367.	c	|DUG×GIŠ|-|DUG~b×GIŠ|-	|DUG~b×GIŠ|
o0902858..	n	1(N01)--	1(N01)
o0900875..	s	GIŠ--	GIŠ
o0900366.o0900367.	c	|DUG×GIŠ|-|DUG~b×GIŠ|-	|DUG~b×GIŠ|
o0902858..	n	1(N01)--	1(N01)
o0901184..	s	LA₂--	LA₂
o0900540.o0900543.	s	ERIM-ERIM~b2-	ERIM~b2
o0900459.o0900461.	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0901750.o0901760.	s	SIG₂-SIG₂~d1-	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0902161..	s	U₄--	U₄
o0901750.o0901760.	s	SIG₂-SIG₂~d1-	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901750.o0901760.	s	SIG₂-SIG₂~d1-	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0901500.o0901502.	s	NI-NI~b-	NI~b
o0901750.o0901760.	s	SIG₂-SIG₂~d1-	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901750.o0901760.	s	SIG₂-SIG₂~d1-	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0901750.o0901760.	s	SIG₂-SIG₂~d1-	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901724..	s	SI--	SI
o0901750.o0901760.	s	SIG₂-SIG₂~d1-	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0900806..	s	GI--	GI
o0901750.o0901760.	s	SIG₂-SIG₂~d1-	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0901677..	s	SAG--	SAG
o0901750.o0901760.	s	SIG₂-SIG₂~d1-	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0900549.o0900550.	s	EZEN-EZEN~a-	EZEN~a
o0901750.o0901760.	s	SIG₂-SIG₂~d1-	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901395.o0901398.	s	MUD₃-MUD₃~c-	MUD₃~c
o0902858..	n	1(N01)--	1(N01)
o0901389.o0901391.	s	MIR-MIR~b-	MIR~b
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902135.o0902137.	s	TUN₃-TUN₃~b-	TUN₃~b
o0902858..	n	1(N01)--	1(N01)
o0903210..	n	1(N57)--	1(N57)
o0902093.o0902094.	s	TAK₄-TAK₄~a-	TAK₄~a
o0902135.o0902137.	s	TUN₃-TUN₃~b-	TUN₃~b
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0902093.o0902094.	s	TAK₄-TAK₄~a-	TAK₄~a
o0902135.o0902137.	s	TUN₃-TUN₃~b-	TUN₃~b
o0902858..	n	1(N01)--	1(N01)
o0901456.o0901457.	s	NAGAR-NAGAR~a-	NAGAR~a
o0902858..	n	1(N01)--	1(N01)
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900089..	s	AN--	AN
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903210..	n	1(N57)--	1(N57)
o0902093.o0902094.	s	TAK₄-TAK₄~a-	TAK₄~a
o0902858..	n	1(N01)--	1(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902858..	n	1(N01)--	1(N01)
o0903059..	n	1(N34)--	1(N34)
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0901917.o0901919.	s	ŠA₃-ŠA₃~a2-	ŠA₃~a2
o0902858..	n	1(N01)--	1(N01)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0900099.o0900100.	s	APIN-APIN~a-	APIN~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0902145.o0902146.	s	TUR₃-TUR₃~a-	TUR₃~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900947.o0900948.	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0901090..	s	KI--	KI
o0902858..	n	1(N01)--	1(N01)
o0902161..	s	U₄--	U₄
o0901054.o0901055.	c	|KAK.GA₂|-|KAK~a.GA₂~a1|-	|KAK~a.GA₂~a1|
o0902858..	n	1(N01)--	1(N01)
o0901054.o0901055.	c	|KAK.GA₂|-|KAK~a.GA₂~a1|-	|KAK~a.GA₂~a1|
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902139..	s	TUR--	TUR
o0902858..	n	1(N01)--	1(N01)
o0902301.o0902302.	s	UR-UR~a-	UR~a
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0900796.o0900797.	s	GEŠTU-GEŠTU~a-	GEŠTU~a
o0902858..	n	1(N01)--	1(N01)
o0901673.o0901674.	s	SA-SA~a-	SA~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902600.o0902601.	s	ZATU707-ZATU707~a-	ZATU707~a
o0902556.o0902557.	s	ZATU686-ZATU686~a-	ZATU686~a
o0902600.o0902601.	s	ZATU707-ZATU707~a-	ZATU707~a
o0902600.o0902601.	s	ZATU707-ZATU707~a-	ZATU707~a
o0901029.o0901030.	s	KA-KA~a-	KA~a
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0901029.o0901030.	s	KA-KA~a-	KA~a
o0901185.o0901187.	s	LAGAB-LAGAB~b-	LAGAB~b
o0902600.o0902601.	s	ZATU707-ZATU707~a-	ZATU707~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902003.o0902007.	s	ŠITA-ŠITA~b1-	ŠITA~b1
o0902858..	n	1(N01)--	1(N01)
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902858..	n	1(N01)--	1(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902858..	n	1(N01)--	1(N01)
o0901910..	s	ŠA--	ŠA
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0902858..	n	1(N01)--	1(N01)
o0901833.o0901834.	c	|SILA₃×NUN|-|SILA₃~a×NUN~b|-	|SILA₃~a×NUN~b|
o0902858..	n	1(N01)--	1(N01)
o0901801.o0901802.	c	|SILA₃×HI|-|SILA₃~a×HI|-	|SILA₃~a×HI|
o0902858..	n	1(N01)--	1(N01)
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0902013.o0902014.	c	|ŠITA×KAK|-|ŠITA~a1×KAK~a|-	|ŠITA~a1×KAK~a|
o0902858..	n	1(N01)--	1(N01)
o0902019.o0902020.	c	|ŠITA×ŠU|-|ŠITA~a1×ŠU|-	|ŠITA~a1×ŠU|
o0902858..	n	1(N01)--	1(N01)
o0902013.o0902014.	c	|ŠITA×KAK|-|ŠITA~a1×KAK~a|-	|ŠITA~a1×KAK~a|
o0902858..	n	1(N01)--	1(N01)
o0902019.o0902020.	c	|ŠITA×ŠU|-|ŠITA~a1×ŠU|-	|ŠITA~a1×ŠU|
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0900190.o0900191.	c	|(BU&BU).NA₂|-|(BU~a&BU~a).NA₂~a|-	|(BU~a&BU~a).NA₂~a|
o0902858..	n	1(N01)--	1(N01)
o0900215..	s	BUR₂--	BUR₂
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902858..	n	1(N01)--	1(N01)
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0900154..	s	BAR--	BAR
o0902858..	n	1(N01)--	1(N01)
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0903234..	n	3(N57)--	3(N57)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901470..	s	NAM₂@g--	NAM₂@g
o0902858..	n	1(N01)--	1(N01)
o0901887..	s	SUKKAL--	SUKKAL
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0901887..	s	SUKKAL--	SUKKAL
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0902338.o0902339.	s	URU-URU~a1-	URU~a1
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902858..	n	1(N01)--	1(N01)
o0901376..	s	MAŠ--	MAŠ
o0900099.o0900100.	s	APIN-APIN~a-	APIN~a
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0902033..	s	ŠU--	ŠU
o0902858..	n	1(N01)--	1(N01)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902858..	n	1(N01)--	1(N01)
o0902036..	s	ŠU@g--	ŠU@g
o0902858..	n	1(N01)--	1(N01)
o0902033..	s	ŠU--	ŠU
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0902312.o0902318.	s	UR₃-UR₃~b2-	UR₃~b2
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902312.o0902317.	s	UR₃-UR₃~b1-	UR₃~b1
o0902858..	n	1(N01)--	1(N01)
o0903286.o0903287.	c	|3(N58).UR₃|-|3(N58).UR₃~b1|-	|3(N58).UR₃~b1|
o0902858..	n	1(N01)--	1(N01)
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902312.o0902318.	s	UR₃-UR₃~b2-	UR₃~b2
o0902858..	n	1(N01)--	1(N01)
o0901697..	s	SAL--	SAL
o0902312.o0902318.	s	UR₃-UR₃~b2-	UR₃~b2
o0902858..	n	1(N01)--	1(N01)
o0900806..	s	GI--	GI
o0902312.o0902318.	s	UR₃-UR₃~b2-	UR₃~b2
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0902312.o0902318.	s	UR₃-UR₃~b2-	UR₃~b2
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900882.o0900884.	c	|GIŠ×ŠU₂|-|(GIŠ×ŠU₂)~b|-	|GIŠ×ŠU₂~b|
o0902858..	n	1(N01)--	1(N01)
o0900279..	s	DU--	DU
o0900882.o0900884.	c	|GIŠ×ŠU₂|-|(GIŠ×ŠU₂)~b|-	|GIŠ×ŠU₂~b|
o0902858..	n	1(N01)--	1(N01)
o0901184..	s	LA₂--	LA₂
o0901492.o0901496.	s	NESAG₂-NESAG₂~b-	NESAG₂~b
o0902858..	n	1(N01)--	1(N01)
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0901677..	s	SAG--	SAG
o0902858..	n	1(N01)--	1(N01)
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0902869..	n	1(N02)--	1(N02)
o0902858..	n	1(N01)--	1(N01)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0902858..	n	1(N01)--	1(N01)
o0901184..	s	LA₂--	LA₂
o0903368..	s	X--	X
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0900000..	s	A--	A
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900174.o0900177.	s	BU-BU~b-	BU~b
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0900279..	s	DU--	DU
o0902858..	n	1(N01)--	1(N01)
o0902583.o0902584.	s	ZATU697-ZATU697~a-	ZATU697~a
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901917.o0901919.	s	ŠA₃-ŠA₃~a2-	ŠA₃~a2
o0902858..	n	1(N01)--	1(N01)
o0900960..	s	HI--	HI
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902858..	n	1(N01)--	1(N01)
o0901697..	s	SAL--	SAL
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902331.o0902332.	s	URI₃-URI₃~a-	URI₃~a
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0902331.o0902332.	s	URI₃-URI₃~a-	URI₃~a
o0902858..	n	1(N01)--	1(N01)
o0900850.o0900851.	c	|GIR.GIR|-|GIR~b~v1.GIR~b~v1|-	|GIR~b.GIR~b|
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901667.o0901668.	s	RI₈-RI₈~a-	RI₈~a
o0902858..	n	1(N01)--	1(N01)
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0901667.o0901668.	s	RI₈-RI₈~a-	RI₈~a
o0902858..	n	1(N01)--	1(N01)
o0901667.o0901668.	s	RI₈-RI₈~a-	RI₈~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902858..	n	1(N01)--	1(N01)
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0901697..	s	SAL--	SAL
o0902858..	n	1(N01)--	1(N01)
o0902506..	s	ZATU659--	ZATU659
o0902858..	n	1(N01)--	1(N01)
o0902509..	c	|ZATU659×1(N58@t)|--	|ZATU659×1(N58)@t|
o0902858..	n	1(N01)--	1(N01)
o0902506..	s	ZATU659--	ZATU659
o0902858..	n	1(N01)--	1(N01)
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0901612.o0901618.	s	NUNUZ-NUNUZ~c-	NUNUZ~c
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0902338.o0902339.	s	URU-URU~a1-	URU~a1
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0900545..	s	ERIN--	ERIN
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0901859.o0901861.	s	SILA₄-SILA₄~b-	SILA₄~b
o0902858..	n	1(N01)--	1(N01)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0901925.o0901926.	s	ŠAB-ŠAB~a-	ŠAB~a
o0902858..	n	1(N01)--	1(N01)
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0901925.o0901926.	s	ŠAB-ŠAB~a-	ŠAB~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902145.o0902146.	s	TUR₃-TUR₃~a-	TUR₃~a
o0902858..	n	1(N01)--	1(N01)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902290..	s	UMUN₂--	UMUN₂
o0902858..	n	1(N01)--	1(N01)
o0902290..	s	UMUN₂--	UMUN₂
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902858..	n	1(N01)--	1(N01)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901135.o0901138.	s	KU-KU~b2-	KU~b2
o0903368..	s	X--	X
o0900283.o0900287.	s	DU₆-DU₆~b-	DU₆~b
o0902858..	n	1(N01)--	1(N01)
o0902099.o0902100.	s	TAR-TAR~a-	TAR~a
o0900283.o0900287.	s	DU₆-DU₆~b-	DU₆~b
o0902858..	n	1(N01)--	1(N01)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902405.o0902406.	s	UTUL-UTUL~a-	UTUL~a
o0903368..	s	X--	X
o0903368..	s	X--	X
o0901128..	s	KIŠ--	KIŠ
o0902858..	n	1(N01)--	1(N01)
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0902869..	n	1(N02)--	1(N02)
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0900485..	s	DUR₂--	DUR₂
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0900844.o0900846.	s	GIR-GIR~b-	GIR~b
o0902858..	n	1(N01)--	1(N01)
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0901404..	s	MUL--	MUL
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0901635.o0901637.	s	PAD-PAD~b-	PAD~b
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0901894.o0901896.	s	SUKUD@g-SUKUD@g~b-	SUKUD@g~b
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
