12690	A
F25D3	1(N50)
F00C7	2(N50)
F2637	3(N50)
F2662	4(N50)
F00C8	5(N50)
F25D4	1(N51)
F00C9	2(N51)
F2638	3(N51)
F2663	4(N51)
F00CA	5(N51)
F00CB	6(N51)
F00CC	7(N51)
F00CD	8(N51)
F25D5	1(N51@f)
F00CE	2(N51@f)
F2639	3(N51@f)
F2664	4(N51@f)
F00CF	5(N51@f)
F00D0	6(N51@f)
F00D1	7(N51@f)
F00D2	8(N51@f)
F00D3	9(N51@f)
F25D6	1(N52)
F00D4	2(N52)
F263A	3(N52)
F2665	4(N52)
F00D5	5(N52)
F00EE	3(N53)
F25D7	1(N54)
F00D6	2(N54)
F263C	3(N54)
F2666	4(N54)
F00D7	5(N54)
F00EF	1(N55)
F25D9	1(N56)
F00D8	2(N56)
F0110	1(N57)
F2C26	|1(N57).1(N57)|
F0111	2(N57)
F0112	3(N57)
F0113	4(N57)
F0114	5(N57)
F00D9	6(N57)
F0116	7(N57)
F0117	8(N57)
F0118	9(N57)
F0119	10(N57)
F011A	1(N58)
F011B	2(N58)
F011C	3(N58)
F011D	4(N58)
F011E	5(N58)
F011F	8(N58)
F0120	9(N58)
F0121	10(N58)
F0122	12(N58)
F0123	1(N58@t)
F0125	2(N59)
F0126	3(N59)
F0127	4(N59)
F25DD	1(N60)
F0129	3(N61)
F012A	4(N62)
F012B	1(N63)
